,A,B,C,D
2000-12-01,-2.658470666881303,-2.9321431782413336,13.961856022961657,3.6977792330297765
2000-12-02,-1.9718758126884457,-2.5466476524413877,15.0038865136231,3.9175616548572556
2000-12-03,-0.679545316877112,-2.851111332968764,15.029843036705454,4.365812855815254
2000-12-04,-1.148744273646064,-2.273025982775305,14.656156963048325,2.9891496684748287
2000-12-05,-1.7245704049537998,-3.7825046676832654,15.361132204182647,3.6188993332511123
2000-12-06,-2.231283295115517,-4.0855043177243076,13.991161918684533,4.103679202250338
2000-12-07,-2.5901713192364872,-3.791170086312486,13.279524349370732,3.5552473653174457
2000-12-08,-3.06076236420418,-3.650217495966231,13.298169494178072,3.026557720446979
2000-12-09,-1.0586816209723677,-4.322545223092469,12.302971689060183,5.146802728076821
2000-12-10,-1.7400308090164072,-4.298608206026744,10.16787012754513,3.4245745258514213
2000-12-11,-1.5385387762110212,-3.830387803453528,8.922679036191845,4.159771373840171
2000-12-12,-1.9712273163498841,-5.146988055947661,9.857509785705151,3.1577522628451224
2000-12-13,-1.3963302776121171,-4.252438163056883,10.982760280212911,2.5560134740179183
2000-12-14,-2.1525978245385105,-3.338166484168732,11.486299822932692,0.5857926060472727
2000-12-15,-2.44864845218581,-3.013312690555834,10.619410092183534,-1.1884061453051666
2000-12-16,-1.3542482183518783,-3.917856626471102,12.300246736649505,-1.4175342501727854
2000-12-17,-1.800164136332879,-5.092287368256339,12.108393211489508,-1.752135851069853
2000-12-18,-1.3231332507148217,-5.970337270326542,12.122157492357895,-2.0245454142770414
2000-12-19,-2.2603782543576125,-5.547992764928494,13.303893328135413,-3.1638407231841796
2000-12-20,-2.6788165835507605,-5.81905525460207,14.300154342481779,-3.1501342312069562
2000-12-21,-3.086729663291897,-6.5942222673291315,13.142808299226942,-3.6003145300305563
2000-12-22,-3.517938772993932,-6.765385967558506,14.097674080551325,-4.669801298186606
2000-12-23,-2.615762375523547,-5.871669352882699,14.138762521297108,-3.29910651645944
2000-12-24,-1.6095358568558782,-5.0438537558483,15.755497800102885,-3.1523604453806633
2000-12-25,-1.3777590709830345,-7.818162799380406,16.349087662819016,-2.4442042300312252
2000-12-26,-0.8269888977739015,-6.584044652621586,16.474693394351572,-3.118564410936603
2000-12-27,-0.8278536696086696,-7.594869261554523,16.227509942651327,-5.624441752651134
2000-12-28,-1.3072562774599783,-8.386282755604038,17.680287186701445,-6.273858079455284
2000-12-29,-3.143076216158012,-8.389767609383838,17.9143468697638,-5.730874723652327
2000-12-30,-3.9363548886204267,-7.550353264020833,17.502265832835434,-5.400522099004676
2000-12-31,-2.9119966866128193,-6.440002116627425,16.498112043091893,-5.11940742172178
2001-01-01,-1.7195923079731619,-5.860680954737634,14.987122090345773,-4.728536293936577
2001-01-02,-2.81621959327146,-6.3363066181582495,13.584119367559893,-6.654849075577324
2001-01-03,-2.521733684794597,-6.16795789086338,12.155662888063665,-7.023041685080434
2001-01-04,-1.948936340888789,-7.0630194539538795,11.748381121822325,-5.905845815332695
2001-01-05,-3.1886503529451655,-8.409686847624435,12.404563516657568,-6.585440360439709
2001-01-06,-3.128403477562665,-8.224563562223357,12.28676140301141,-5.70468871696535
2001-01-07,-1.6310148442035686,-7.667306011001058,12.256801623550835,-6.648705337240024
2001-01-08,-3.2628660852080573,-8.49174030835139,13.465336313867992,-6.305066399435817
2001-01-09,-4.056004497800213,-6.265404252960272,15.651031234288734,-7.485074668770121
2001-01-10,-4.324634741353362,-4.202450265153055,15.370451440602166,-8.14193938501041
2001-01-11,-4.3714924424733566,-3.7398532305950143,16.68814364207092,-8.591948521929645
2001-01-12,-3.2695542192166522,-3.0398890645412893,16.793588082488125,-9.488434827506943
2001-01-13,-2.4692894466647144,-2.6509896165609645,17.162896131098815,-8.441036112988565
2001-01-14,-2.5966650497367083,-3.3821662484532933,16.901506494175244,-8.697357894055477
2001-01-15,-3.771826393435458,-2.53935818146599,18.38235625267647,-8.147452205963107
2001-01-16,-4.070318917133611,-1.4692397516236098,19.29650353149582,-8.65293877261862
2001-01-17,-4.185780254938781,-2.1241099225840974,19.484860676135582,-10.162004930235542
2001-01-18,-3.620601788596712,-2.3056575199445444,20.486715243773798,-9.69230490761366
2001-01-19,-4.321099609949163,-1.6694581466345322,19.329332741486162,-11.730217461870177
2001-01-20,-5.095024194246337,-1.9210453054865848,19.872373524016748,-10.674127765171166
2001-01-21,-3.2173269796777353,-0.947583596598948,18.62409260481539,-10.012227615623454
2001-01-22,-2.358285891358945,-1.1082236249470392,18.424718949491037,-8.389354161137396
2001-01-23,-2.5964859208460997,-0.22159768348376507,17.026602750187898,-9.081248710396528
2001-01-24,-2.7074452713389103,-2.4161082864885834,19.232700733295868,-11.214890290828514
2001-01-25,-4.208027552900682,-1.7603545105708345,20.12808478747258,-11.840918245724666
2001-01-26,-3.8730479391633876,-1.1118053041276923,19.149666582966244,-10.774835593794277
2001-01-27,-3.4974858579431745,-0.9887314729442277,18.44139186036163,-10.384032970910871
2001-01-28,-5.893201339066478,-0.09380223682011646,18.917781889435798,-11.720078647565174
2001-01-29,-6.226535214747202,-0.19262306377176208,18.062679439517186,-12.058493463323117
2001-01-30,-6.17598933142622,0.08239364957350864,18.274530612615443,-12.119208012264616
2001-01-31,-5.3707056531858095,0.12660545165604645,18.779888767518468,-11.435099163733502
2001-02-01,-5.783779800123436,-0.012390089237429541,18.13311328670555,-11.093869285470419
2001-02-02,-5.494631111512792,1.1211847057688984,16.48479090701452,-9.826709396429887
2001-02-03,-5.02383969017478,1.8019241039880391,16.795914580201792,-9.8031092630594
2001-02-04,-3.652358577796817,2.726903362234327,17.471825365846488,-8.913595545089278
2001-02-05,-2.689672434360444,2.113869142280505,18.53449860506495,-8.294906763022471
2001-02-06,-2.294741354929902,0.791422190687507,19.620099725295958,-6.200903994461651
2001-02-07,-0.6729960974031197,2.99755187557815,19.414058560179868,-6.321386309551114
2001-02-08,-0.5999242945401847,2.926039895405387,19.495791108413712,-7.071920537404087
2001-02-09,-1.2196466832559218,1.8950801369716062,17.651285539137774,-6.0554831793020565
2001-02-10,-0.4532978719999805,3.014391513649019,18.85809931317657,-6.663902807422046
2001-02-11,-0.565149013391908,2.0940363955788586,20.39317780767644,-7.138777977101097
2001-02-12,-0.47474006777630096,3.6986864180746086,19.496790057358083,-5.875467314491925
2001-02-13,-0.5289143661690896,2.3289132828993466,18.614032078863158,-6.944953969546946
2001-02-14,-1.430642436150284,1.7695333600432093,18.649153541393623,-7.533318087103767
2001-02-15,-3.160751751289827,1.53121681269805,17.292790059494937,-7.842804323812933
2001-02-16,-1.1741873977358634,2.6819311894039775,18.073148367865954,-7.594516341677167
2001-02-17,-0.6048757365293138,1.9906401033807677,16.440776354617814,-6.352598463288002
2001-02-18,-1.0672581168043362,2.575701035013627,16.13868409760148,-6.859617569356921
2001-02-19,-1.3711015328884388,1.7602653750053738,16.2314800645191,-6.065070393555145
2001-02-20,-0.9657518076548013,2.6029999402739135,15.655360725246354,-5.994855165740938
2001-02-21,-2.0546981235133206,5.311707293079209,14.26410912779189,-6.98536684766776
2001-02-22,-1.7718131681358216,4.618430011739303,14.856533158216049,-6.022006638284813
2001-02-23,-1.4999225543358277,4.719573673241661,16.414229566801488,-5.494544465167119
2001-02-24,-2.0237787668476255,5.394524388614749,18.803389799463528,-5.705603001309349
2001-02-25,-3.030941820514397,5.457454253470385,16.528384179262492,-5.632659683595156
2001-02-26,-2.2931598137867444,5.19548989669875,18.564792953711283,-4.418617987394377
2001-02-27,-3.4994502621233146,5.865118882449168,19.627517974632692,-5.657397018338826
2001-02-28,-4.166536181984859,6.334814575265179,19.675267894211352,-5.723243244344962
2001-03-01,-4.119552765957941,7.827199129442897,19.81247773932404,-6.453320464063743
2001-03-02,-4.672642331649701,6.914120675802978,20.302893573647108,-8.007000723652169
2001-03-03,-4.923210182712649,5.778988571307511,20.648044715306952,-8.077249330665804
2001-03-04,-5.059789796899655,5.761663194794624,21.552748906161778,-9.571116776508333
2001-03-05,-4.101095357830475,6.964807268358271,22.332488558810073,-9.943519951264198
2001-03-06,-4.082265791021265,6.608031538118002,22.428421410578306,-10.060532473746926
2001-03-07,-3.05103645679313,6.3655085718730895,21.539654414461396,-9.672375183993989
2001-03-08,-4.019269257328788,8.365809891531786,23.39577807477416,-10.013641127757763
2001-03-09,-4.0328394437752655,8.138184900312687,23.58401347423061,-11.38052927133542
2001-03-10,-3.5903375612241892,6.142212041403547,23.34697552902293,-10.736541027389698
2001-03-11,-4.632055379619575,7.419249994718992,23.310573063429374,-9.405381011931597
2001-03-12,-4.138381494902801,7.136777045051717,24.356769590645378,-9.793473392345495
2001-03-13,-3.5304148256479997,8.081560023737048,23.702647446349964,-8.892718407183335
2001-03-14,-3.953410621939931,10.846028841853716,25.281522602490607,-7.169440514996784
2001-03-15,-4.7189799647438395,10.629063159630562,24.808498515734563,-7.125586177188653
2001-03-16,-1.7323041998337048,9.92864399231598,25.846324563694225,-6.414250852830381
2001-03-17,-0.6169290981530922,10.253287606855606,25.03327526358954,-6.453761301859019
2001-03-18,-1.27135778674604,9.091359055628658,24.472332147856452,-6.760680736933438
2001-03-19,-2.1266953595593185,10.586760109780709,23.642922749854492,-5.743639148384759
2001-03-20,-2.0357224488528236,10.341756278372841,23.117089899473875,-4.9851941002482345
2001-03-21,-3.121278853998077,9.3099858878345,22.396082990196543,-4.282678637011495
2001-03-22,-2.5149069852279844,10.758191973618967,23.23691828178837,-3.0809509892879303
2001-03-23,-3.538850710046816,11.478503761725017,22.248585226618637,-3.7889784876200965
2001-03-24,-4.226266048728394,11.14576867331371,21.42151186103637,-3.381199802399306
2001-03-25,-5.847207008959586,11.520904785612792,21.83820517510602,-2.846581216783742
2001-03-26,-5.923462319876895,12.118553667747065,22.177797511424,-3.242435730413364
2001-03-27,-6.021689217159887,12.102311408624944,20.12061393057224,-2.1290699842128182
2001-03-28,-3.78662387081867,11.653936743427664,21.0150468644989,-1.6076170420245972
2001-03-29,-4.2212114762968955,10.223420625736994,21.191405932689552,-1.738695991304209
2001-03-30,-4.090821470864408,9.465994351449956,21.548029849409676,-2.8826372158461933
2001-03-31,-4.548282927813081,9.79282758372696,22.967336382843463,-3.1080450479026753
2001-04-01,-5.074275604041704,10.593342946469624,23.25380627154147,-3.2047306816542567
2001-04-02,-5.940706637086349,9.065334947970882,23.14312650075705,-2.557297594583254
2001-04-03,-7.729305332120663,10.515907373721861,22.331945064235747,-1.793148720124035
2001-04-04,-7.897719052052281,11.294243632546486,23.405496905026382,-2.078285260382953
2001-04-05,-6.689967159115382,10.721384958029898,24.268221540804838,-2.0387274394444233
2001-04-06,-6.278554277858831,11.666937197019246,23.812932154768085,-1.5800812484338989
2001-04-07,-6.072802114605874,11.465568118179512,23.90693747701766,0.3725307090351324
2001-04-08,-7.022921215010193,10.820403626831958,23.504749983930765,0.3681477208191256
2001-04-09,-6.603090374944454,11.667520288922447,20.993079869914094,1.1252615641408237
2001-04-10,-5.788296725841654,11.305999559498455,22.796715759093914,1.749946789253065
2001-04-11,-6.109473844138647,9.315897596670002,23.64158554482636,1.5408292298110504
2001-04-12,-6.364198323632983,8.572093015156787,23.970422152026035,1.0124849820266804
2001-04-13,-5.151965781813585,8.417690208245682,23.958819484062637,1.473635197762675
2001-04-14,-6.082645139480631,8.206434488843502,22.73984762167538,0.2875232622603676
2001-04-15,-5.143023701235752,10.990320160878039,24.62708229386092,-0.13314705089057266
2001-04-16,-5.098095828666704,11.931367774953046,22.783212106810346,0.07222332099956211
2001-04-17,-7.250299773696241,12.963243364272094,22.30327804223012,-0.7527379279655876
2001-04-18,-6.9256319625134335,13.22716229567493,20.836407934941867,-0.1613874536774288
2001-04-19,-6.5220229793660645,12.903654281264801,21.61251251525728,-0.8402050715952458
2001-04-20,-7.13954455986455,11.861076465955305,22.422253343865258,-0.7828861282907946
2001-04-21,-7.76683535590967,13.401873708075316,21.65814094711079,0.9946278629350083
2001-04-22,-7.557070319264718,11.350596759706198,20.874841791321998,1.184619295819222
2001-04-23,-7.997022943675446,10.644556907616114,22.680299312996937,1.3268919236573151
2001-04-24,-6.363721029043854,7.985939217586214,22.7773920587322,0.5722643186425589
2001-04-25,-7.749667469754802,7.9972474019435715,22.20283414876639,2.7490677416182665
2001-04-26,-8.133866228647227,8.859542011021,20.78276993188986,3.8070245251527925
2001-04-27,-8.205137830640808,9.805413259832081,21.95741922268863,2.622604629732106
2001-04-28,-6.4277113864811675,10.690540592807464,22.441664021737445,2.0129767950406547
2001-04-29,-5.439490117850222,12.531272293979143,24.01929881985216,2.098589952220257
2001-04-30,-5.509475638627303,9.624185621893485,24.225705129679458,2.0688553834376613
2001-05-01,-5.679501174093827,10.509756052747179,24.6691299807787,2.3946892523145995
2001-05-02,-7.239995318372484,8.466171049695086,24.250007834913525,1.763118503470595
2001-05-03,-7.904921060493342,8.039031774436229,23.8353604200038,1.5160413769675454
2001-05-04,-8.214939212116262,7.2346882339044445,23.717617649564346,3.1443777629469736
2001-05-05,-8.368609221332875,9.03700972675516,22.783523057374296,2.7549325286919997
2001-05-06,-8.371363187381167,9.666487916072143,21.70533913748698,2.384254438846926
2001-05-07,-6.669756317928909,10.582155115265596,22.64721878869805,1.7022532719270687
2001-05-08,-6.683933741073353,10.905035899022714,21.862829728652986,0.7698808008012665
2001-05-09,-5.66414087350355,10.668247716768777,20.880712097803073,0.48199770727790386
2001-05-10,-4.7355360765871435,11.389850528486507,20.550194116886647,-0.564694354499854
2001-05-11,-4.964953873215135,12.376262790960798,20.191077476967344,-0.7399558688224867
2001-05-12,-5.026822137730337,12.13060790160777,22.234104727863425,-0.8262874183453178
2001-05-13,-4.054556999234184,12.229446205003363,21.76261761254508,-2.6786233060636166
2001-05-14,-5.061335872233715,12.726511641014346,22.186619976059465,-2.5404542492490036
2001-05-15,-5.6674765075982005,12.089625197598126,21.718751478498366,-3.6325349211302402
2001-05-16,-5.171167913696002,12.187845385535478,22.835208635941665,-5.2933402209717215
2001-05-17,-4.242235101933949,11.492061931797373,21.655627610272543,-6.065418271588061
2001-05-18,-4.140399232844389,11.847488158782589,19.363333138812013,-5.973293668568637
2001-05-19,-4.060830394507708,12.592606705310004,18.98295131178127,-5.571919502204894
2001-05-20,-5.437331873114768,13.97548370113662,18.10677391467832,-5.487878882611678
2001-05-21,-2.900417859508446,15.044768059662177,18.144631482978642,-3.645262541289038
2001-05-22,-4.349345656802804,15.396122050054739,18.34076238852007,-4.271558583147513
2001-05-23,-6.784467400089911,14.865441324576867,17.16125702252291,-5.347215248518729
2001-05-24,-6.671181830586745,14.20213973631976,17.228919306933662,-4.643069572468589
2001-05-25,-7.185183837029269,12.492895207102679,18.537703173586234,-5.162039157978506
2001-05-26,-6.678510706971158,13.895153385805601,18.505606524378205,-4.268699807239791
2001-05-27,-5.481789795216651,16.571099529612184,18.5459720840501,-3.6625444342241136
2001-05-28,-4.940961342531211,15.436982107171538,19.225186917566518,-3.4524203714896715
2001-05-29,-5.796384464503886,14.405293896139959,20.003202796458666,-3.941055349507363
2001-05-30,-5.710328831790703,13.690180404428975,20.677813293424993,-4.841019691396567
2001-05-31,-3.851206633996715,12.516495219974647,20.247132632710894,-2.888455958310176
2001-06-01,-3.4189932444772095,11.333140352773851,20.35075798032121,-2.141013307156008
2001-06-02,-3.2951212897711346,11.344266921044946,20.08358295521004,-2.4117171827340296
2001-06-03,-3.7247744858668925,10.741562865803893,19.504280617193405,-2.523048645903858
2001-06-04,-3.0066346609898273,9.274298985347572,18.553980727217212,-0.7405316497455936
2001-06-05,-5.0242974187898755,10.485986352277633,18.168676216212827,-1.1956181970785766
2001-06-06,-5.467253980158289,10.652846803996754,17.100080076997955,-1.0176704666415046
2001-06-07,-5.9615189630085315,9.236060118009185,17.42844056659153,-1.734118330121909
2001-06-08,-5.1024464275322545,8.879041210527294,17.90282808450641,-1.9154219823171004
2001-06-09,-5.870517566801034,8.476030806273222,18.637961410311892,-1.6295958525404757
2001-06-10,-6.841675479300237,9.558140356157214,19.621191746559116,-1.5522890773497298
2001-06-11,-7.807100053312903,8.954712588681073,21.006394892230848,-1.5147165162602807
2001-06-12,-7.941485387979326,8.129820561310616,20.586196420249173,-1.1884572936393778
2001-06-13,-9.329615094361676,8.129964490382266,20.377401252091477,-0.7435413311328423
2001-06-14,-8.382929289711726,7.124950107028233,20.38325279027045,-1.0633569892262078
2001-06-15,-9.609223008166408,8.740594888468156,22.603373426325994,-1.229836130173704
2001-06-16,-7.880700305631988,8.455746790291,23.272724924049275,-1.659342937953303
2001-06-17,-8.096313477456283,10.983504894247318,24.427150508229076,-0.007617823951679981
2001-06-18,-8.21455618691118,10.83991599132741,24.253401453201246,-0.7487869074518984
2001-06-19,-8.472111552481419,10.018423153270913,23.740255685125014,-0.8107552122852478
2001-06-20,-8.289935373802031,9.36656337277401,23.787174516885454,0.829659734202237
2001-06-21,-7.372234060388326,10.255161831961713,24.240237568470096,1.6429009524030196
2001-06-22,-7.881581689413016,9.413728172367744,23.954909726063608,2.0271692247981195
2001-06-23,-7.943499623351833,9.500860145113338,23.06710502448112,0.7531600457550522
2001-06-24,-9.052059368987743,9.26772315457273,23.679895807305936,1.1604081864841742
2001-06-25,-8.141048779050164,8.269301227576719,23.855836499365246,1.8465333893204283
2001-06-26,-9.43434337323315,8.658860262962948,24.128357641375644,0.5077222052306729
2001-06-27,-9.726769626391375,9.22797518888506,24.775596885204067,1.3501016430977186
2001-06-28,-10.727191930202546,7.903896450385755,25.10217221058568,2.9164504529472355
2001-06-29,-10.751933054545544,6.639517519453302,24.482921830362802,3.7867395805716
2001-06-30,-10.806216671343991,4.466707886093354,24.51172041045999,2.4822259702728653
2001-07-01,-11.039816084590925,2.9683045429887756,25.471551815475593,3.4470684158100946
2001-07-02,-10.916121903815993,2.1809183600343895,25.86368005176801,3.094586063902931
2001-07-03,-9.375532139314965,3.1210281552936774,25.67985167637896,3.8575664798185585
2001-07-04,-10.991846449349826,3.262609430416072,26.383139443872537,3.319734550820875
2001-07-05,-10.804769331176885,2.979657957340935,25.831797293268014,2.7416003834520573
2001-07-06,-10.947478311597632,4.8055467976728465,25.126488469431234,1.940388650927128
2001-07-07,-10.922717710379446,5.365362719000983,25.721231188469865,1.4245960824395938
2001-07-08,-11.756720591526737,4.141143869003267,26.422216785631754,1.0597572081006352
2001-07-09,-11.695520263579168,5.038922303538643,25.583511454347523,0.4592509699030912
2001-07-10,-13.801289530560089,5.43587931432852,24.499485745909748,0.11614272137659876
2001-07-11,-13.849578632473715,4.246745924884979,23.496853435431863,0.540806894607077
2001-07-12,-12.471111846049677,2.5736754644555893,25.01139187597946,1.4887260798622712
2001-07-13,-13.340363623735074,1.7977070216018336,26.372876846011867,2.891020616562309
2001-07-14,-13.328619038529098,2.520409857436995,25.129439637597486,1.2127975696731865
2001-07-15,-15.675153860993024,4.360415798642665,25.104066808549582,1.625165510322373
2001-07-16,-17.355374870663262,5.331870197923471,23.473028172017944,0.5246381962447744
2001-07-17,-18.26898608629486,5.722445600567354,22.980095793468422,-1.9497281052927355
2001-07-18,-18.361452316701413,5.404579921879104,22.014893267485007,-2.213388792549081
2001-07-19,-17.444271557242413,4.373291314533851,20.578345237605532,-1.5651016619530913
2001-07-20,-19.67820577297165,5.154934689534472,19.74270379262447,-3.817772914868004
2001-07-21,-19.24176584866468,3.7655367892154157,20.162213356410145,-4.892331928351119
2001-07-22,-17.683328333101986,3.348014675408458,20.321654755357457,-5.64449135068228
2001-07-23,-17.37009153038345,2.506320664414026,21.246428233887396,-3.423246400168856
2001-07-24,-15.406056181892637,1.88637761992091,20.44214560757224,-2.282908329246367
2001-07-25,-14.847638918495601,0.4782446695589906,21.904956192079965,-2.1775807093965773
2001-07-26,-13.68862830438707,2.3832521198217265,22.088603623235116,-1.9276588346684558
2001-07-27,-10.837350199686961,3.2769819719111384,21.671893185593063,-0.24860316471438515
2001-07-28,-11.09213339057975,3.9079353051493086,21.328646982360166,0.5001854150184925
2001-07-29,-10.479793132593006,4.142117611565559,20.91704255208669,2.044026149347786
2001-07-30,-10.213734663049767,4.430579460079347,21.221177891416463,2.3365921593148147
2001-07-31,-10.339363651298816,3.4847939002663084,21.663712314640723,1.4048310085906106
2001-08-01,-8.59395734401442,3.316523866800907,20.28110925856891,-0.2697418362859112
2001-08-02,-8.486805272091361,1.0803688110986998,19.961567853613893,-0.7661894527066795
2001-08-03,-8.588830639516786,0.34633435283222924,20.663636625678553,-1.2714019806554206
2001-08-04,-9.665759794046624,1.6359974952239051,21.469309681252533,-1.559453783107425
2001-08-05,-8.930342404335624,1.212996540342156,22.33320377563034,-1.7384994772492228
2001-08-06,-9.739545438120965,0.6129200462197841,23.69421947081665,0.14736172535097536
2001-08-07,-8.734249216116023,1.4683492506104865,25.219678678360914,0.6034488043812671
2001-08-08,-8.456836726686179,1.2486382331695567,25.097909343171487,0.2279523922471236
2001-08-09,-11.061330546838013,1.0526737521334115,26.11266870244526,1.0060841000433436
2001-08-10,-10.871823479999362,0.6473156920271894,26.209288883773677,2.559380184058063
2001-08-11,-9.418078146819237,-0.3084137477069333,26.57829519551361,5.394693299728205
2001-08-12,-8.821013738195493,-0.8971762112846491,25.95983379596274,4.331870562714572
2001-08-13,-7.743736817015494,-2.0864841536202383,25.282651063254,5.905230236520555
2001-08-14,-6.100357794484417,-0.9504887040603713,25.200060170520697,6.602460606948573
2001-08-15,-6.355076234067953,-0.9543136107934833,26.56153787408717,6.231844251011285
2001-08-16,-3.9422351934493247,-1.422009611383405,26.89638577315784,7.2768185409768815
2001-08-17,-2.456050769157542,-1.398517524255285,27.387746944600185,6.325186247447635
2001-08-18,-1.7674198369987084,-3.18956720474029,26.561043542195847,6.326513860262545
2001-08-19,-1.4031992872050867,-1.7274851248084566,27.593890923872884,6.144686333514436
2001-08-20,-1.6585590327568296,-1.6363016363935283,27.668441138047854,5.904419691751361
2001-08-21,-2.4795805461635716,-0.4936676470750503,28.238087160419056,5.6026410554605315
2001-08-22,-1.7910018756224062,-0.5542293423142383,30.12909672411782,5.7537605271674295
2001-08-23,-2.629631323627271,-1.0140612505996525,31.29135602833865,7.679226616741225
2001-08-24,-3.5813690688242312,-0.2435834662731966,30.832656596770256,6.535974322458426
2001-08-25,-2.87347430980418,-0.3353023070608247,28.38880939355883,6.317754907206065
2001-08-26,-5.055625082336141,0.9181027799140715,29.176066809182828,5.200829609052208
2001-08-27,-5.072356309335234,0.6498072863874793,29.529508747864327,5.00680419114903
2001-08-28,-4.621461018742612,2.018967929456685,30.41576342886398,2.991347261761568
2001-08-29,-5.3605980324965765,2.5694193925870406,30.39994704671629,2.085963239642786
2001-08-30,-6.455239593188347,4.767300576038586,30.257997189012027,3.1609507609186682
2001-08-31,-8.696175090640297,5.0714768107373756,28.29778781191062,2.645212229773928
2001-09-01,-7.96799300463451,4.608826999626521,28.463793594128,1.6218824474134999
2001-09-02,-9.299353900263114,6.0654450464933625,28.568967210661604,4.045413900477442
2001-09-03,-9.555046975099721,6.876595459433549,28.220948078383344,2.575066978580774
2001-09-04,-10.049134827069238,5.9291290908448,28.18886234017583,2.396136892302473
2001-09-05,-10.858038749645067,6.141475518238846,28.55317897534438,1.8665988040474892
2001-09-06,-9.143650740221725,6.138664801493874,27.873186177204715,1.8369229490773282
2001-09-07,-10.859566308070828,7.25849691926883,26.576217521443287,0.27326500606705517
2001-09-08,-10.205649352526045,7.71686815151576,26.347924260458463,0.41130440111001065
2001-09-09,-9.741638458217793,9.601233042786358,26.71790666383906,-0.6603107768670282
2001-09-10,-10.877990391072077,10.54802742315657,26.025803968565068,-0.8352729790698685
2001-09-11,-11.684113627348633,10.084812003958683,26.35605371554537,-0.924690433032177
2001-09-12,-11.886829156242126,9.52431243694308,26.294974183352696,-0.27850158170613315
2001-09-13,-11.405862611801762,12.404130999880778,25.96414479660642,-0.47093109011477563
2001-09-14,-9.328238312413415,11.358970468448229,24.53280223035018,-1.022634295150136
2001-09-15,-9.403806935384681,12.594108510515298,22.60921720493082,-0.3477273926228227
2001-09-16,-10.635744571279874,11.78004648330055,22.32585128599491,0.2973563149547006
2001-09-17,-10.316931079119618,11.361514733629214,21.632551363426714,0.7067366360874754
2001-09-18,-9.921249774845354,10.861780316152771,21.11390448523886,-0.32418921996161365
2001-09-19,-9.234930724471617,11.552481327986893,22.198950192463922,-1.5791127531403326
2001-09-20,-8.684078496401277,12.495828772352095,23.619683315743693,-1.0284664862341009
2001-09-21,-9.58135332357985,13.002504938959325,23.18584126104908,-0.533984586116466
2001-09-22,-8.565125798799977,12.774772734193695,22.924790360612707,-0.5412246246565013
2001-09-23,-8.966462636339072,13.702396894889624,22.617506242622365,-1.2472556114535176
2001-09-24,-9.257942194068942,14.637527409109307,22.685634661655605,-2.1730257160932056
2001-09-25,-9.781069866545167,13.79102366474263,23.692860627786374,-1.3735165339956952
2001-09-26,-10.215558994033714,15.087752493778872,24.850240890021997,-2.0677640599796034
2001-09-27,-10.519922148997695,14.391230062000677,26.026187921079167,-1.553049465735346
2001-09-28,-10.42654406656122,14.741440455565684,26.219215549535125,-1.3005364181481822
2001-09-29,-9.894505183939145,15.115807676135278,26.243513031389305,-1.8431324492922032
2001-09-30,-11.742015839452623,15.53047029678206,24.458221958683524,-1.7638969770447783
2001-10-01,-12.67434388757638,16.259205541171966,24.19363822298442,0.11532612847378765
2001-10-02,-11.782355859990618,18.34347242562464,24.69214733175875,-0.27442906482935236
2001-10-03,-12.307699109512184,18.33420855844519,24.047789219682162,1.1571858137551094
2001-10-04,-10.047443668853457,19.666865739072655,23.594348308939832,2.542436521272246
2001-10-05,-10.587804063034216,19.480401888994965,24.90421615092469,3.823513523307147
2001-10-06,-12.346365432207213,19.42223987294753,25.51964069774476,2.9495060158639976
2001-10-07,-12.90676859393567,19.735653416157525,25.06991680370809,3.293853116417115
2001-10-08,-12.242124479722511,19.44590058635566,25.368297546924957,2.871649628838208
2001-10-09,-11.843251579170367,19.48699102743676,25.345853561685544,1.5201492657537945
2001-10-10,-9.447233600667294,17.751374165260607,25.082373199449435,1.7771337238462015
2001-10-11,-9.237080222998392,19.346766937508548,25.6944604229628,1.71004246417429
2001-10-12,-7.946954288275363,20.546321545597113,25.685002593632504,0.9430991969254592
2001-10-13,-7.838355827351983,20.7958463289361,27.139127439540577,2.7163110189910897
2001-10-14,-8.148507930369838,19.347505740839296,27.717454098880644,3.9682758727612297
2001-10-15,-7.900257031162507,18.150484330537324,28.009956308587807,3.9350894761930424
2001-10-16,-8.183275841551474,18.368024749296225,28.257524524099228,3.82865527590132
2001-10-17,-7.440878694469104,19.23045342768189,29.686314824307466,5.839322862095693
2001-10-18,-6.61572248230914,16.207064291765757,29.623635267290226,6.566938783760344
2001-10-19,-7.228261267175155,15.099012987674506,31.279089609720113,5.331882610482138
2001-10-20,-7.453317896910654,15.540757550573009,31.052453277104842,3.749975864570402
2001-10-21,-8.361845117894772,15.834280325058435,32.38380445745527,5.326878139179585
2001-10-22,-7.774350479442907,15.307549892133109,31.279475792746013,5.2629512018704165
2001-10-23,-6.893712309409924,15.35359748502177,32.51696735276219,4.680903242160092
2001-10-24,-7.692020518054961,16.92156014673727,33.51643382209997,5.477955295531442
2001-10-25,-6.717803560368434,17.279811933557365,32.34599934391052,3.438637894224752
2001-10-26,-6.356589914944322,17.242368258257514,32.47953274881106,2.5529243842692764
2001-10-27,-6.121059310640724,17.69365251429722,33.994261799163766,3.925531577755912
2001-10-28,-5.336845423977547,17.40380314346048,33.68959826886482,5.128905623281922
2001-10-29,-4.7019009308153965,17.133232941700992,34.10750582968737,5.548558443746703
2001-10-30,-3.8942328053391524,16.905639973071708,34.58824403322471,5.924517103566571
2001-10-31,-6.128565037318278,18.944318406194512,36.30088876928197,5.154644386180433
